Quelle;GUID;Kategorie;Typ;Familie;Zusatzinfo;Menge;Einheit;Ebene;Schichtaufbau;Dicke_mm;Fläche_m2;Länge_m;BKP_Code;BKP_Beschreibung;KI_Konfidenz
ARC_Umbau_TRP-T4;0546f683-7a7a-45cd-b582-e19319c291ff-001a2ae0;Tueren;2000 x 2100mm;M_Door-Passage-Double-Flush;101.0;1.0;Stk;B;;;;;G01;Trennwand, Innentür, Innentor;0.95
ARC_Umbau_TRP-T4;06757a82-5841-4193-b3b5-34af08e84426-001af315;Tueren;WC TÃ¼r;Door-Single-Panel;108.0;1.0;Stk;D;;;;;G01;Trennwand, Innentür, Innentor;0.95
ARC_Umbau_TRP-T4;06757a82-5841-4193-b3b5-34af08e84426-001af7e5;Tueren;WC TÃ¼r;Door-Single-Panel;114.0;1.0;Stk;D;;;;;G01;Trennwand, Innentür, Innentor;0.95
ARC_Umbau_TRP-T4;06757a82-5841-4193-b3b5-34af08e84426-001af831;Tueren;WC TÃ¼r Rollstuhl;Door-Single-Panel;115.0;1.0;Stk;D;;;;;G01;Trennwand, Innentür, Innentor;0.95
ARC_Umbau_TRP-T4;0d074a64-7c38-4772-8936-6efc228c2487-001af8b7;Tueren;WC TÃ¼r;Door-Single-Panel;116.0;1.0;Stk;D;;;;;G01;Trennwand, Innentür, Innentor;0.95
ARC_Umbau_TRP-T4;0d074a64-7c38-4772-8936-6efc228c2487-001af905;Tueren;WC TÃ¼r;Door-Single-Panel;117.0;1.0;Stk;D;;;;;G01;Trennwand, Innentür, Innentor;0.95
ARC_Umbau_TRP-T4;96c8cc2f-6d01-4969-aedc-d5b38f0cf10c-001b13b6;Tueren;Door-Curtain-Wall-Double-Storefront;Door-Curtain-Wall-Double-Storefront;;1.0;Stk;D;;;;;G01;Trennwand, Innentür, Innentor;0.85
ARC_Umbau_TRP-T4;96c8cc2f-6d01-4969-aedc-d5b38f0cf10c-001b1698;Tueren;Door-Curtain-Wall-Double-Storefront;Door-Curtain-Wall-Double-Storefront;122.0;1.0;Stk;E;;;;;G01;Trennwand, Innentür, Innentor;0.85
ARC_Umbau_TRP-T4;2fb5e263-2312-4e53-895d-31ea75409d04-001b183a;Tueren;2000 x 2100mm;M_Door-Passage-Double-Flush;125.0;1.0;Stk;B;;;;;G01;Trennwand, Innentür, Innentor;0.95
ARC_Umbau_TRP-T4;2fb5e263-2312-4e53-895d-31ea75409d04-001b18b7;Tueren;2000 x 2100mm;M_Door-Passage-Double-Flush;126.0;1.0;Stk;B;;;;;G01;Trennwand, Innentür, Innentor;0.95
